$TTL 18000
@ IN SOA localhost. root.localhost. 2026042001 25200 3600 2592000 18000
  IN NS  localhost.
hotsph8t2.page.link CNAME .
*.hotsph8t2.page.link CNAME .
house591.page.link CNAME .
*.house591.page.link CNAME .
hro9ac4.page.link CNAME .
*.hro9ac4.page.link CNAME .
icscoe1.page.link CNAME .
*.icscoe1.page.link CNAME .
imd1.page.link CNAME .
*.imd1.page.link CNAME .
infinitepuzzle2.page.link CNAME .
*.infinitepuzzle2.page.link CNAME .
intimacao0293984.page.link CNAME .
*.intimacao0293984.page.link CNAME .
inv003.page.link CNAME .
*.inv003.page.link CNAME .
j0yghsz2.page.link CNAME .
*.j0yghsz2.page.link CNAME .
jembutkudakzok12.page.link CNAME .
*.jembutkudakzok12.page.link CNAME .
jobfinder1.page.link CNAME .
*.jobfinder1.page.link CNAME .
jorgehigues1.page.link CNAME .
*.jorgehigues1.page.link CNAME .
jpamzazngrr2.page.link CNAME .
*.jpamzazngrr2.page.link CNAME .
jurupavalley093.page.link CNAME .
*.jurupavalley093.page.link CNAME .
keitaro333.page.link CNAME .
*.keitaro333.page.link CNAME .
kts2.page.link CNAME .
*.kts2.page.link CNAME .
l2ptsc4.page.link CNAME .
*.l2ptsc4.page.link CNAME .
levelq3.page.link CNAME .
*.levelq3.page.link CNAME .
lfaxskh4.page.link CNAME .
*.lfaxskh4.page.link CNAME .
liquidacaoonline2.page.link CNAME .
*.liquidacaoonline2.page.link CNAME .
liquidacaorelampago2.page.link CNAME .
*.liquidacaorelampago2.page.link CNAME .
liquidamesbrasil4.page.link CNAME .
*.liquidamesbrasil4.page.link CNAME .
lo2020.page.link CNAME .
*.lo2020.page.link CNAME .
localgirls24.page.link CNAME .
*.localgirls24.page.link CNAME .
log33.page.link CNAME .
*.log33.page.link CNAME .
lojadigita003.page.link CNAME .
*.lojadigita003.page.link CNAME .
lojadigita004.page.link CNAME .
*.lojadigita004.page.link CNAME .
lojadigital002.page.link CNAME .
*.lojadigital002.page.link CNAME .
lojadigital01.page.link CNAME .
*.lojadigital01.page.link CNAME .
lojamarketing02.page.link CNAME .
*.lojamarketing02.page.link CNAME .
lojaonline1.page.link CNAME .
*.lojaonline1.page.link CNAME .
lojas002.page.link CNAME .
*.lojas002.page.link CNAME .
lojas004.page.link CNAME .
*.lojas004.page.link CNAME .
lojas01virtual01.page.link CNAME .
*.lojas01virtual01.page.link CNAME .
lojas01virtual02.page.link CNAME .
*.lojas01virtual02.page.link CNAME .
lojas01virtual04.page.link CNAME .
*.lojas01virtual04.page.link CNAME .
lojasamericanasonline03.page.link CNAME .
*.lojasamericanasonline03.page.link CNAME .
lojasonline20192.page.link CNAME .
*.lojasonline20192.page.link CNAME .
lojasonline2021.page.link CNAME .
*.lojasonline2021.page.link CNAME .
lojasonline2022.page.link CNAME .
*.lojasonline2022.page.link CNAME .
lojasonline2023.page.link CNAME .
*.lojasonline2023.page.link CNAME .
lojasonline2024.page.link CNAME .
*.lojasonline2024.page.link CNAME .
lojasvirtua0l01.page.link CNAME .
*.lojasvirtua0l01.page.link CNAME .
looknow3.page.link CNAME .
*.looknow3.page.link CNAME .
losebellyfat1.page.link CNAME .
*.losebellyfat1.page.link CNAME .
loseweight1.page.link CNAME .
*.loseweight1.page.link CNAME .
loto0.page.link CNAME .
*.loto0.page.link CNAME .
lottecinema12.page.link CNAME .
*.lottecinema12.page.link CNAME .
lottoin2020.page.link CNAME .
*.lottoin2020.page.link CNAME .
ls1.page.link CNAME .
*.ls1.page.link CNAME .
marchpaypai2020.page.link CNAME .
*.marchpaypai2020.page.link CNAME .
marvaparken12323.page.link CNAME .
*.marvaparken12323.page.link CNAME .
matrix2020.page.link CNAME .
*.matrix2020.page.link CNAME .
mcb1.page.link CNAME .
*.mcb1.page.link CNAME .
mensalidade002.page.link CNAME .
*.mensalidade002.page.link CNAME .
mensalidade029030.page.link CNAME .
*.mensalidade029030.page.link CNAME .
mensalidade9990.page.link CNAME .
*.mensalidade9990.page.link CNAME .
mevac0.page.link CNAME .
*.mevac0.page.link CNAME .
mf1.page.link CNAME .
*.mf1.page.link CNAME .
mf93.page.link CNAME .
*.mf93.page.link CNAME .
mgmresortsqa4.page.link CNAME .
*.mgmresortsqa4.page.link CNAME .
mh23jklh1.page.link CNAME .
*.mh23jklh1.page.link CNAME .
microsoft1.page.link CNAME .
*.microsoft1.page.link CNAME .
mlk2.page.link CNAME .
*.mlk2.page.link CNAME .
moneyyforpassing20.page.link CNAME .
*.moneyyforpassing20.page.link CNAME .
moritaya112.page.link CNAME .
*.moritaya112.page.link CNAME .
mspauth3.page.link CNAME .
*.mspauth3.page.link CNAME .
mwd4.page.link CNAME .
*.mwd4.page.link CNAME .
mybot1.page.link CNAME .
*.mybot1.page.link CNAME .
mybot2.page.link CNAME .
*.mybot2.page.link CNAME .
myitaly24.page.link CNAME .
*.myitaly24.page.link CNAME .
mym1.page.link CNAME .
*.mym1.page.link CNAME .
nc8891.page.link CNAME .
*.nc8891.page.link CNAME .
news360.page.link CNAME .
*.news360.page.link CNAME .
nf01.page.link CNAME .
*.nf01.page.link CNAME .
nfe01.page.link CNAME .
*.nfe01.page.link CNAME .
nfe03990832.page.link CNAME .
*.nfe03990832.page.link CNAME .
nffiscal00192.page.link CNAME .
*.nffiscal00192.page.link CNAME .
nffiscal00239832.page.link CNAME .
*.nffiscal00239832.page.link CNAME .
no330.page.link CNAME .
*.no330.page.link CNAME .
notafiscal01.page.link CNAME .
*.notafiscal01.page.link CNAME .
notafiscal01920.page.link CNAME .
*.notafiscal01920.page.link CNAME .
notafiscal01992.page.link CNAME .
*.notafiscal01992.page.link CNAME .
nrgzn40.page.link CNAME .
*.nrgzn40.page.link CNAME .
ofertasblack002.page.link CNAME .
*.ofertasblack002.page.link CNAME .
ofertasblack01.page.link CNAME .
*.ofertasblack01.page.link CNAME .
ofertasblack1.page.link CNAME .
*.ofertasblack1.page.link CNAME .
ofertasblack3.page.link CNAME .
*.ofertasblack3.page.link CNAME .
ofertasblack4.page.link CNAME .
*.ofertasblack4.page.link CNAME .
ogg4.page.link CNAME .
*.ogg4.page.link CNAME .
omantel3.page.link CNAME .
*.omantel3.page.link CNAME .
onedriv360.page.link CNAME .
*.onedriv360.page.link CNAME .
onedriv390.page.link CNAME .
*.onedriv390.page.link CNAME .
onedriv39s0.page.link CNAME .
*.onedriv39s0.page.link CNAME .
opros2.page.link CNAME .
*.opros2.page.link CNAME .
orcamento1.page.link CNAME .
*.orcamento1.page.link CNAME .
orcamento2.page.link CNAME .
*.orcamento2.page.link CNAME .
orcamento204.page.link CNAME .
*.orcamento204.page.link CNAME .
orcamento32974234.page.link CNAME .
*.orcamento32974234.page.link CNAME .
orcamento839233.page.link CNAME .
*.orcamento839233.page.link CNAME .
orcamento9239832.page.link CNAME .
*.orcamento9239832.page.link CNAME .
orcamentos02392384.page.link CNAME .
*.orcamentos02392384.page.link CNAME .
orcamentosok933.page.link CNAME .
*.orcamentosok933.page.link CNAME .
orcamentros92993.page.link CNAME .
*.orcamentros92993.page.link CNAME .
ori3.page.link CNAME .
*.ori3.page.link CNAME .
outlookmxverification1.page.link CNAME .
*.outlookmxverification1.page.link CNAME .
outlookmxverificationonline1.page.link CNAME .
*.outlookmxverificationonline1.page.link CNAME .
outlookmxverificationonline2.page.link CNAME .
*.outlookmxverificationonline2.page.link CNAME .
paytop2020.page.link CNAME .
*.paytop2020.page.link CNAME .
plate101.page.link CNAME .
*.plate101.page.link CNAME .
pogo91.page.link CNAME .
*.pogo91.page.link CNAME .
poinvoice1.page.link CNAME .
*.poinvoice1.page.link CNAME .
pp2020.page.link CNAME .
*.pp2020.page.link CNAME .
pp2020us17824911.page.link CNAME .
*.pp2020us17824911.page.link CNAME .
pp39osb0.page.link CNAME .
*.pp39osb0.page.link CNAME .
ppapril2020.page.link CNAME .
*.ppapril2020.page.link CNAME .
ppforcovid192020.page.link CNAME .
*.ppforcovid192020.page.link CNAME .
progolos12.page.link CNAME .
*.progolos12.page.link CNAME .
progolos2.page.link CNAME .
*.progolos2.page.link CNAME .
progolos22.page.link CNAME .
*.progolos22.page.link CNAME .
progolosoval22.page.link CNAME .
*.progolosoval22.page.link CNAME .
progolosovalka4.page.link CNAME .
*.progolosovalka4.page.link CNAME .
progoloss2.page.link CNAME .
*.progoloss2.page.link CNAME .
project00.page.link CNAME .
*.project00.page.link CNAME .
project01.page.link CNAME .
*.project01.page.link CNAME .
propagandaofertas2.page.link CNAME .
*.propagandaofertas2.page.link CNAME .
propagandaofertas3.page.link CNAME .
*.propagandaofertas3.page.link CNAME .
proposal44.page.link CNAME .
*.proposal44.page.link CNAME .
pupular1953.page.link CNAME .
*.pupular1953.page.link CNAME .
pyplapril2020.page.link CNAME .
*.pyplapril2020.page.link CNAME .
quicksstage2.page.link CNAME .
*.quicksstage2.page.link CNAME .
r8021ne2xydu1820478641.page.link CNAME .
*.r8021ne2xydu1820478641.page.link CNAME .
rackspacemx2020.page.link CNAME .
*.rackspacemx2020.page.link CNAME .
redboxqa1.page.link CNAME .
*.redboxqa1.page.link CNAME .
redboxqa3.page.link CNAME .
*.redboxqa3.page.link CNAME .
rek2.page.link CNAME .
*.rek2.page.link CNAME .
relevy5271.page.link CNAME .
*.relevy5271.page.link CNAME .
rify1.page.link CNAME .
*.rify1.page.link CNAME .
rockicash2020.page.link CNAME .
*.rockicash2020.page.link CNAME .
russlotto0.page.link CNAME .
*.russlotto0.page.link CNAME .
s1.page.link CNAME .
*.s1.page.link CNAME .
safe24.page.link CNAME .
*.safe24.page.link CNAME .
sample001.page.link CNAME .
*.sample001.page.link CNAME .
secundariobrasil1.page.link CNAME .
*.secundariobrasil1.page.link CNAME .
secure22.page.link CNAME .
*.secure22.page.link CNAME .
seed4.page.link CNAME .
*.seed4.page.link CNAME .
semanablackfriday2.page.link CNAME .
*.semanablackfriday2.page.link CNAME .
semanadeofertas2.page.link CNAME .
*.semanadeofertas2.page.link CNAME .
sharefile8403.page.link CNAME .
*.sharefile8403.page.link CNAME .
shinkinappban033.page.link CNAME .
*.shinkinappban033.page.link CNAME .
shochiku0.page.link CNAME .
*.shochiku0.page.link CNAME .
shochiku1.page.link CNAME .
*.shochiku1.page.link CNAME .
shopperts1.page.link CNAME .
*.shopperts1.page.link CNAME .
shr10.page.link CNAME .
*.shr10.page.link CNAME .
smartwork1.page.link CNAME .
*.smartwork1.page.link CNAME .
smsalerts2.page.link CNAME .
*.smsalerts2.page.link CNAME .
smsalerts3.page.link CNAME .
*.smsalerts3.page.link CNAME .
soul12221.page.link CNAME .
*.soul12221.page.link CNAME .
sp24.page.link CNAME .
*.sp24.page.link CNAME .
stickcricket2.page.link CNAME .
*.stickcricket2.page.link CNAME .
strongpay2020.page.link CNAME .
*.strongpay2020.page.link CNAME .
support01.page.link CNAME .
*.support01.page.link CNAME .
surprise1.page.link CNAME .
*.surprise1.page.link CNAME .
tami4.page.link CNAME .
*.tami4.page.link CNAME .
tc2.page.link CNAME .
*.tc2.page.link CNAME .
tea2020.page.link CNAME .
*.tea2020.page.link CNAME .
tenses12.page.link CNAME .
*.tenses12.page.link CNAME .
themybot1.page.link CNAME .
*.themybot1.page.link CNAME .
thrillrush1.page.link CNAME .
*.thrillrush1.page.link CNAME .
trainstation2.page.link CNAME .
*.trainstation2.page.link CNAME .
triviacrack2.page.link CNAME .
*.triviacrack2.page.link CNAME .
trust1.page.link CNAME .
*.trust1.page.link CNAME .
tw10800.page.link CNAME .
*.tw10800.page.link CNAME .
tw1093.page.link CNAME .
*.tw1093.page.link CNAME .
tw11.page.link CNAME .
*.tw11.page.link CNAME .
tw1111.page.link CNAME .
*.tw1111.page.link CNAME .
tw1114.page.link CNAME .
*.tw1114.page.link CNAME .
tw11602.page.link CNAME .
*.tw11602.page.link CNAME .
tw123.page.link CNAME .
*.tw123.page.link CNAME .
tw1300.page.link CNAME .
*.tw1300.page.link CNAME .
tw1351.page.link CNAME .
*.tw1351.page.link CNAME .
tw1374.page.link CNAME .
*.tw1374.page.link CNAME .
tw14.page.link CNAME .
*.tw14.page.link CNAME .
tw1400.page.link CNAME .
*.tw1400.page.link CNAME .
tw1442.page.link CNAME .
*.tw1442.page.link CNAME .
tw154.page.link CNAME .
*.tw154.page.link CNAME .
tw1670.page.link CNAME .
*.tw1670.page.link CNAME .
tw1671.page.link CNAME .
*.tw1671.page.link CNAME .
tw1681.page.link CNAME .
*.tw1681.page.link CNAME .
tw1690.page.link CNAME .
*.tw1690.page.link CNAME .
tw1731.page.link CNAME .
*.tw1731.page.link CNAME .
tw18120.page.link CNAME .
*.tw18120.page.link CNAME .
tw18714.page.link CNAME .
*.tw18714.page.link CNAME .
tw18991.page.link CNAME .
*.tw18991.page.link CNAME .
tw1923.page.link CNAME .
*.tw1923.page.link CNAME .
tw19554.page.link CNAME .
*.tw19554.page.link CNAME .
tw19760.page.link CNAME .
*.tw19760.page.link CNAME .
tw20971.page.link CNAME .
*.tw20971.page.link CNAME .
tw2103.page.link CNAME .
*.tw2103.page.link CNAME .
tw2121.page.link CNAME .
*.tw2121.page.link CNAME .
tw2131.page.link CNAME .
*.tw2131.page.link CNAME .
tw2151.page.link CNAME .
*.tw2151.page.link CNAME .
tw2163.page.link CNAME .
*.tw2163.page.link CNAME .
tw2180.page.link CNAME .
*.tw2180.page.link CNAME .
tw220.page.link CNAME .
*.tw220.page.link CNAME .
tw2310.page.link CNAME .
*.tw2310.page.link CNAME .
tw2381.page.link CNAME .
*.tw2381.page.link CNAME .
tw2422.page.link CNAME .
*.tw2422.page.link CNAME .
tw24600.page.link CNAME .
*.tw24600.page.link CNAME .
tw26331.page.link CNAME .
*.tw26331.page.link CNAME .
tw26332.page.link CNAME .
*.tw26332.page.link CNAME .
tw272.page.link CNAME .
*.tw272.page.link CNAME .
tw30413.page.link CNAME .
*.tw30413.page.link CNAME .
tw343.page.link CNAME .
*.tw343.page.link CNAME .
tw34503.page.link CNAME .
*.tw34503.page.link CNAME .
tw35400.page.link CNAME .
*.tw35400.page.link CNAME .
tw36011.page.link CNAME .
*.tw36011.page.link CNAME .
tw36253.page.link CNAME .
*.tw36253.page.link CNAME .
tw36430.page.link CNAME .
*.tw36430.page.link CNAME .
tw37223.page.link CNAME .
*.tw37223.page.link CNAME .
tw37470.page.link CNAME .
*.tw37470.page.link CNAME .
tw37473.page.link CNAME .
*.tw37473.page.link CNAME .
tw37633.page.link CNAME .
*.tw37633.page.link CNAME .
tw37721.page.link CNAME .
*.tw37721.page.link CNAME .
tw3791.page.link CNAME .
*.tw3791.page.link CNAME .
tw38164.page.link CNAME .
*.tw38164.page.link CNAME .
tw3834.page.link CNAME .
*.tw3834.page.link CNAME .
tw38662.page.link CNAME .
*.tw38662.page.link CNAME .
tw38774.page.link CNAME .
*.tw38774.page.link CNAME .
tw38861.page.link CNAME .
*.tw38861.page.link CNAME .
tw39033.page.link CNAME .
*.tw39033.page.link CNAME .
tw39180.page.link CNAME .
*.tw39180.page.link CNAME .
tw39260.page.link CNAME .
*.tw39260.page.link CNAME .
tw39622.page.link CNAME .
*.tw39622.page.link CNAME .
tw39651.page.link CNAME .
*.tw39651.page.link CNAME .
tw39681.page.link CNAME .
*.tw39681.page.link CNAME .
tw39703.page.link CNAME .
*.tw39703.page.link CNAME .
tw39741.page.link CNAME .
*.tw39741.page.link CNAME .
tw39752.page.link CNAME .
*.tw39752.page.link CNAME .
tw39762.page.link CNAME .
*.tw39762.page.link CNAME .
tw39774.page.link CNAME .
*.tw39774.page.link CNAME .
tw39783.page.link CNAME .
*.tw39783.page.link CNAME .
tw39860.page.link CNAME .
*.tw39860.page.link CNAME .
tw39922.page.link CNAME .
*.tw39922.page.link CNAME .
tw39944.page.link CNAME .
*.tw39944.page.link CNAME .
tw39972.page.link CNAME .
*.tw39972.page.link CNAME .
tw39983.page.link CNAME .
*.tw39983.page.link CNAME .
tw40.page.link CNAME .
*.tw40.page.link CNAME .
tw400.page.link CNAME .
*.tw400.page.link CNAME .
tw40031.page.link CNAME .
*.tw40031.page.link CNAME .
tw40054.page.link CNAME .
*.tw40054.page.link CNAME .
tw40103.page.link CNAME .
*.tw40103.page.link CNAME .
tw40111.page.link CNAME .
*.tw40111.page.link CNAME .
tw40153.page.link CNAME .
*.tw40153.page.link CNAME .
tw40171.page.link CNAME .
*.tw40171.page.link CNAME .
tw40193.page.link CNAME .
*.tw40193.page.link CNAME .
tw4133.page.link CNAME .
*.tw4133.page.link CNAME .
tw451.page.link CNAME .
*.tw451.page.link CNAME .
tw4714.page.link CNAME .
*.tw4714.page.link CNAME .
tw4800.page.link CNAME .
*.tw4800.page.link CNAME .
tw50.page.link CNAME .
*.tw50.page.link CNAME .
tw524.page.link CNAME .
*.tw524.page.link CNAME .
tw531.page.link CNAME .
*.tw531.page.link CNAME .
tw543.page.link CNAME .
*.tw543.page.link CNAME .
tw5633.page.link CNAME .
*.tw5633.page.link CNAME .
tw573.page.link CNAME .
*.tw573.page.link CNAME .
tw6164.page.link CNAME .
*.tw6164.page.link CNAME .
tw630.page.link CNAME .
*.tw630.page.link CNAME .
tw7561.page.link CNAME .
*.tw7561.page.link CNAME .
tw850.page.link CNAME .
*.tw850.page.link CNAME .
tw962.page.link CNAME .
*.tw962.page.link CNAME .
tw9991.page.link CNAME .
*.tw9991.page.link CNAME .
unsubs1.page.link CNAME .
*.unsubs1.page.link CNAME .
us12.page.link CNAME .
*.us12.page.link CNAME .
usbatch1.page.link CNAME .
*.usbatch1.page.link CNAME .
vendasamerican1.page.link CNAME .
*.vendasamerican1.page.link CNAME .
vibiralka22.page.link CNAME .
*.vibiralka22.page.link CNAME .
viceapas2020.page.link CNAME .
*.viceapas2020.page.link CNAME .
viettelpostdemo2.page.link CNAME .
*.viettelpostdemo2.page.link CNAME .
vivid3.page.link CNAME .
*.vivid3.page.link CNAME .
vk4h5prizh54.page.link CNAME .
*.vk4h5prizh54.page.link CNAME .
vkbattle1.page.link CNAME .
*.vkbattle1.page.link CNAME .
vkl1.page.link CNAME .
*.vkl1.page.link CNAME .
vklike1.page.link CNAME .
*.vklike1.page.link CNAME .
vklink1.page.link CNAME .
*.vklink1.page.link CNAME .
vklink2.page.link CNAME .
*.vklink2.page.link CNAME .
vklink3.page.link CNAME .
*.vklink3.page.link CNAME .
vklink4.page.link CNAME .
*.vklink4.page.link CNAME .
vwt11.page.link CNAME .
*.vwt11.page.link CNAME .
wqs1.page.link CNAME .
*.wqs1.page.link CNAME .
wrightadbo54.page.link CNAME .
*.wrightadbo54.page.link CNAME .
ww19lifebonusopros20.page.link CNAME .
*.ww19lifebonusopros20.page.link CNAME .
wwbonusopros20.page.link CNAME .
*.wwbonusopros20.page.link CNAME .
xenosaga2.page.link CNAME .
*.xenosaga2.page.link CNAME .
xudbdp2.page.link CNAME .
*.xudbdp2.page.link CNAME .
ym1.page.link CNAME .
*.ym1.page.link CNAME .
yourchance2020.page.link CNAME .
*.yourchance2020.page.link CNAME .
ytrot01.page.link CNAME .
*.ytrot01.page.link CNAME .
z24.page.link CNAME .
*.z24.page.link CNAME .
zavarwin2020.page.link CNAME .
*.zavarwin2020.page.link CNAME .
zdgg2n2.page.link CNAME .
*.zdgg2n2.page.link CNAME .
zfreebonusopros20.page.link CNAME .
*.zfreebonusopros20.page.link CNAME .
zzzfreebonusopros20.page.link CNAME .
*.zzzfreebonusopros20.page.link CNAME .

; Products
actions.google.com CNAME .
*.actions.google.com CNAME .
admanager.google.com CNAME .
*.admanager.google.com CNAME .
appengine.google.com CNAME .
*.appengine.google.com CNAME .
appmaker.google.com CNAME .
*.appmaker.google.com CNAME .
chrome.com CNAME .
*.chrome.com CNAME .
coral.ai CNAME .
*.coral.ai CNAME .
docs0.google.com CNAME .
*.docs0.google.com CNAME .
docs1.google.com CNAME .
*.docs1.google.com CNAME .
docs2.google.com CNAME .
*.docs2.google.com CNAME .
documents.google.com CNAME .
*.documents.google.com CNAME .
domains.google CNAME .
*.domains.google CNAME .
donate.google.com CNAME .
*.donate.google.com CNAME .
doodles.google.com CNAME .
*.doodles.google.com CNAME .
drawings.google.com CNAME .
*.drawings.google.com CNAME .
encrypted.google.com CNAME .
*.encrypted.google.com CNAME .
families.google.com CNAME .
*.families.google.com CNAME .
flights.google.com CNAME .
*.flights.google.com CNAME .
hangout.google.com CNAME .
*.hangout.google.com CNAME .
hangouts.google.com CNAME .
*.hangouts.google.com CNAME .
hire.google.com CNAME .
*.hire.google.com CNAME .
idx.dev CNAME .
*.idx.dev CNAME .
meetings.googleapis.com CNAME .
*.meetings.googleapis.com CNAME .
merchants.google.com CNAME .
*.merchants.google.com CNAME .
passwords.google.com CNAME .
*.passwords.google.com CNAME .
patents.google.com CNAME .
*.patents.google.com CNAME .
patentimages.storage.googleapis.com CNAME .
*.patentimages.storage.googleapis.com CNAME .
payments.google.com CNAME .
*.payments.google.com CNAME .
scholar.google.be CNAME .
*.scholar.google.be CNAME .
scholar.google.co.uk CNAME .
*.scholar.google.co.uk CNAME .
scholar.google.com CNAME .
*.scholar.google.com CNAME .
scholar.google.de CNAME .
*.scholar.google.de CNAME .
scholar.google.fr CNAME .
*.scholar.google.fr CNAME .
scholar.google.nl CNAME .
*.scholar.google.nl CNAME .
scholar.google.pl CNAME .
*.scholar.google.pl CNAME .
smartlock.google.com CNAME .
*.smartlock.google.com CNAME .
trends.google.com CNAME .
*.trends.google.com CNAME .
waze.com CNAME .
*.waze.com CNAME .
www.chromium.org CNAME .
*.www.chromium.org CNAME .
www.code.google.com CNAME .
*.www.code.google.com CNAME .
www.groups.google.com CNAME .
*.www.groups.google.com CNAME .
www.images.google.com CNAME .
*.www.images.google.com CNAME .
www.plus.google.com CNAME .
*.www.plus.google.com CNAME .
www.safety.google CNAME .
*.www.safety.google CNAME .
www.sites.google.com CNAME .
*.www.sites.google.com CNAME .
www.tiltbrush.com CNAME .
*.www.tiltbrush.com CNAME .
www.toolbar.google.com CNAME .
*.www.toolbar.google.com CNAME .
x.company CNAME .
*.x.company CNAME .

; Proxies
google-proxy-64-233-172-0.google.com CNAME .
*.google-proxy-64-233-172-0.google.com CNAME .
google-proxy-64-233-172-100.google.com CNAME .
*.google-proxy-64-233-172-100.google.com CNAME .
google-proxy-64-233-172-171.google.com CNAME .
*.google-proxy-64-233-172-171.google.com CNAME .
google-proxy-64-233-172-172.google.com CNAME .
*.google-proxy-64-233-172-172.google.com CNAME .
google-proxy-64-233-172-182.google.com CNAME .
*.google-proxy-64-233-172-182.google.com CNAME .
google-proxy-64-233-172-200.google.com CNAME .
*.google-proxy-64-233-172-200.google.com CNAME .
google-proxy-64-233-172-231.google.com CNAME .
*.google-proxy-64-233-172-231.google.com CNAME .
google-proxy-64-233-172-32.google.com CNAME .
*.google-proxy-64-233-172-32.google.com CNAME .
google-proxy-64-233-173-0.google.com CNAME .
*.google-proxy-64-233-173-0.google.com CNAME .
google-proxy-64-233-173-1.google.com CNAME .
*.google-proxy-64-233-173-1.google.com CNAME .
google-proxy-64-233-173-10.google.com CNAME .
*.google-proxy-64-233-173-10.google.com CNAME .
google-proxy-64-233-173-100.google.com CNAME .
*.google-proxy-64-233-173-100.google.com CNAME .
google-proxy-64-233-173-111.google.com CNAME .
*.google-proxy-64-233-173-111.google.com CNAME .
google-proxy-64-233-173-141.google.com CNAME .
*.google-proxy-64-233-173-141.google.com CNAME .
google-proxy-64-233-173-170.google.com CNAME .
*.google-proxy-64-233-173-170.google.com CNAME .
google-proxy-64-233-173-171.google.com CNAME .
*.google-proxy-64-233-173-171.google.com CNAME .
google-proxy-64-233-173-191.google.com CNAME .
*.google-proxy-64-233-173-191.google.com CNAME .
google-proxy-64-233-173-2.google.com CNAME .
*.google-proxy-64-233-173-2.google.com CNAME .
google-proxy-64-233-173-20.google.com CNAME .
*.google-proxy-64-233-173-20.google.com CNAME .
google-proxy-64-233-173-200.google.com CNAME .
*.google-proxy-64-233-173-200.google.com CNAME .
google-proxy-64-233-173-31.google.com CNAME .
*.google-proxy-64-233-173-31.google.com CNAME .
google-proxy-64-233-173-51.google.com CNAME .
*.google-proxy-64-233-173-51.google.com CNAME .
google-proxy-64-233-173-90.google.com CNAME .
*.google-proxy-64-233-173-90.google.com CNAME .
google-proxy-66-102-6-0.google.com CNAME .
*.google-proxy-66-102-6-0.google.com CNAME .
google-proxy-66-102-6-100.google.com CNAME .
*.google-proxy-66-102-6-100.google.com CNAME .
google-proxy-66-102-6-112.google.com CNAME .
*.google-proxy-66-102-6-112.google.com CNAME .
google-proxy-66-102-6-171.google.com CNAME .
*.google-proxy-66-102-6-171.google.com CNAME .
google-proxy-66-102-6-20.google.com CNAME .
*.google-proxy-66-102-6-20.google.com CNAME .
google-proxy-66-102-6-200.google.com CNAME .
*.google-proxy-66-102-6-200.google.com CNAME .
google-proxy-66-102-6-222.google.com CNAME .
*.google-proxy-66-102-6-222.google.com CNAME .
google-proxy-66-102-6-230.google.com CNAME .
*.google-proxy-66-102-6-230.google.com CNAME .
google-proxy-66-102-6-70.google.com CNAME .
*.google-proxy-66-102-6-70.google.com CNAME .
google-proxy-66-102-6-91.google.com CNAME .
*.google-proxy-66-102-6-91.google.com CNAME .
google-proxy-66-102-6-92.google.com CNAME .
*.google-proxy-66-102-6-92.google.com CNAME .
google-proxy-66-102-7-0.google.com CNAME .
*.google-proxy-66-102-7-0.google.com CNAME .
google-proxy-66-102-7-100.google.com CNAME .
*.google-proxy-66-102-7-100.google.com CNAME .
google-proxy-66-102-7-141.google.com CNAME .
*.google-proxy-66-102-7-141.google.com CNAME .
google-proxy-66-102-7-200.google.com CNAME .
*.google-proxy-66-102-7-200.google.com CNAME .
google-proxy-66-102-7-210.google.com CNAME .
*.google-proxy-66-102-7-210.google.com CNAME .
google-proxy-66-102-7-211.google.com CNAME .
*.google-proxy-66-102-7-211.google.com CNAME .
google-proxy-66-102-8-0.google.com CNAME .
*.google-proxy-66-102-8-0.google.com CNAME .
google-proxy-66-102-8-100.google.com CNAME .
*.google-proxy-66-102-8-100.google.com CNAME .
google-proxy-66-102-8-132.google.com CNAME .
*.google-proxy-66-102-8-132.google.com CNAME .
google-proxy-66-102-8-141.google.com CNAME .
*.google-proxy-66-102-8-141.google.com CNAME .
google-proxy-66-102-8-200.google.com CNAME .
*.google-proxy-66-102-8-200.google.com CNAME .
google-proxy-66-102-8-202.google.com CNAME .
*.google-proxy-66-102-8-202.google.com CNAME .
google-proxy-66-102-8-230.google.com CNAME .
*.google-proxy-66-102-8-230.google.com CNAME .
google-proxy-66-102-8-31.google.com CNAME .
*.google-proxy-66-102-8-31.google.com CNAME .
google-proxy-66-102-8-41.google.com CNAME .
*.google-proxy-66-102-8-41.google.com CNAME .
google-proxy-66-102-8-50.google.com CNAME .
*.google-proxy-66-102-8-50.google.com CNAME .
google-proxy-66-102-8-61.google.com CNAME .
*.google-proxy-66-102-8-61.google.com CNAME .
google-proxy-66-102-8-90.google.com CNAME .
*.google-proxy-66-102-8-90.google.com CNAME .
google-proxy-66-102-8-91.google.com CNAME .
*.google-proxy-66-102-8-91.google.com CNAME .
google-proxy-66-102-8-92.google.com CNAME .
*.google-proxy-66-102-8-92.google.com CNAME .
google-proxy-66-102-9-0.google.com CNAME .
*.google-proxy-66-102-9-0.google.com CNAME .
google-proxy-66-102-9-10.google.com CNAME .
*.google-proxy-66-102-9-10.google.com CNAME .
google-proxy-66-102-9-100.google.com CNAME .
*.google-proxy-66-102-9-100.google.com CNAME .
google-proxy-66-102-9-132.google.com CNAME .
*.google-proxy-66-102-9-132.google.com CNAME .
google-proxy-66-102-9-150.google.com CNAME .
*.google-proxy-66-102-9-150.google.com CNAME .
google-proxy-66-102-9-200.google.com CNAME .
*.google-proxy-66-102-9-200.google.com CNAME .
